<?xml version="1.0" encoding="UTF-8"?>
<osm version="0.6" generator="CGImap 0.8.6 (3056359 spike-08.openstreetmap.org)" copyright="OpenStreetMap and contributors" attribution="http://www.openstreetmap.org/copyright" license="http://opendatacommons.org/licenses/odbl/1-0/">
 <bounds minlat="41.1150400" minlon="20.7992700" maxlat="41.1164600" maxlon="20.8026300"/>
 <node id="5918041592" visible="true" version="1" changeset="62757716" timestamp="2018-09-20T10:21:28Z" user="WojtekK" uid="352700" lat="41.1165679" lon="20.7993983"/>
 <node id="5918041648" visible="true" version="1" changeset="62757716" timestamp="2018-09-20T10:21:29Z" user="WojtekK" uid="352700" lat="41.1165305" lon="20.7995412"/>
 <node id="5918041649" visible="true" version="1" changeset="62757716" timestamp="2018-09-20T10:21:29Z" user="WojtekK" uid="352700" lat="41.1164603" lon="20.7992066"/>
 <node id="5918041650" visible="true" version="1" changeset="62757716" timestamp="2018-09-20T10:21:29Z" user="WojtekK" uid="352700" lat="41.1163876" lon="20.7994688"/>
 <node id="5918041651" visible="true" version="1" changeset="62757716" timestamp="2018-09-20T10:21:29Z" user="WojtekK" uid="352700" lat="41.1163072" lon="20.7994312"/>
 <node id="5918041652" visible="true" version="1" changeset="62757716" timestamp="2018-09-20T10:21:29Z" user="WojtekK" uid="352700" lat="41.1163067" lon="20.7994319"/>
 <node id="5918041653" visible="true" version="1" changeset="62757716" timestamp="2018-09-20T10:21:29Z" user="WojtekK" uid="352700" lat="41.1161911" lon="20.7994017"/>
 <node id="5918041654" visible="true" version="1" changeset="62757716" timestamp="2018-09-20T10:21:29Z" user="WojtekK" uid="352700" lat="41.1162108" lon="20.7992944"/>
 <node id="5918041655" visible="true" version="1" changeset="62757716" timestamp="2018-09-20T10:21:29Z" user="WojtekK" uid="352700" lat="41.1161582" lon="20.7992776"/>
 <node id="5918041656" visible="true" version="1" changeset="62757716" timestamp="2018-09-20T10:21:29Z" user="WojtekK" uid="352700" lat="41.1161810" lon="20.7991637"/>
 <node id="5918041657" visible="true" version="1" changeset="62757716" timestamp="2018-09-20T10:21:29Z" user="WojtekK" uid="352700" lat="41.1163477" lon="20.7991757"/>
 <node id="5919998574" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:11:58Z" user="WojtekK" uid="352700" lat="41.1150601" lon="20.7996747"/>
 <node id="5919998575" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:11:58Z" user="WojtekK" uid="352700" lat="41.1150859" lon="20.7998035"/>
 <node id="5919998576" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:11:58Z" user="WojtekK" uid="352700" lat="41.1151736" lon="20.7997725"/>
 <node id="5919998577" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:11:58Z" user="WojtekK" uid="352700" lat="41.1151479" lon="20.7996438"/>
 <node id="5919998578" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:11:58Z" user="WojtekK" uid="352700" lat="41.1150093" lon="20.7999227"/>
 <node id="5919998579" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:11:58Z" user="WojtekK" uid="352700" lat="41.1149098" lon="20.7997805"/>
 <node id="5919998580" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:11:58Z" user="WojtekK" uid="352700" lat="41.1149832" lon="20.7996900"/>
 <node id="5919998581" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:11:58Z" user="WojtekK" uid="352700" lat="41.1150827" lon="20.7998322"/>
 <node id="5919998582" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:11:58Z" user="WojtekK" uid="352700" lat="41.1150074" lon="20.7999442"/>
 <node id="5919998583" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:11:58Z" user="WojtekK" uid="352700" lat="41.1148705" lon="20.7998972"/>
 <node id="5919998584" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:11:58Z" user="WojtekK" uid="352700" lat="41.1148902" lon="20.7997531"/>
 <node id="5919998985" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:11:58Z" user="WojtekK" uid="352700" lat="41.1147690" lon="20.7997571"/>
 <node id="5919998986" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:11:58Z" user="WojtekK" uid="352700" lat="41.1147548" lon="20.7998228"/>
 <node id="5919998987" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:11:58Z" user="WojtekK" uid="352700" lat="41.1147250" lon="20.7998161"/>
 <node id="5919998988" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:11:58Z" user="WojtekK" uid="352700" lat="41.1147144" lon="20.7998771"/>
 <node id="5919998989" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:11:58Z" user="WojtekK" uid="352700" lat="41.1147301" lon="20.7998872"/>
 <node id="5919998990" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:11:58Z" user="WojtekK" uid="352700" lat="41.1147189" lon="20.7999328"/>
 <node id="5919998991" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:11:58Z" user="WojtekK" uid="352700" lat="41.1147760" lon="20.7999676"/>
 <node id="5919998992" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:11:58Z" user="WojtekK" uid="352700" lat="41.1148649" lon="20.8000126"/>
 <node id="5919998993" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:11:58Z" user="WojtekK" uid="352700" lat="41.1149731" lon="20.8000575"/>
 <node id="5919998994" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:11:58Z" user="WojtekK" uid="352700" lat="41.1150675" lon="20.8001118"/>
 <node id="5919998995" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:11:58Z" user="WojtekK" uid="352700" lat="41.1150958" lon="20.7999891"/>
 <node id="5919999000" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:11:58Z" user="WojtekK" uid="352700" lat="41.1158223" lon="20.8001923"/>
 <node id="5919999001" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:11:58Z" user="WojtekK" uid="352700" lat="41.1157571" lon="20.8001876"/>
 <node id="5919999002" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:11:58Z" user="WojtekK" uid="352700" lat="41.1157546" lon="20.8001695"/>
 <node id="5919999003" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:11:58Z" user="WojtekK" uid="352700" lat="41.1157212" lon="20.8001688"/>
 <node id="5919999004" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:11:58Z" user="WojtekK" uid="352700" lat="41.1157172" lon="20.8001923"/>
 <node id="5919999005" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:11:58Z" user="WojtekK" uid="352700" lat="41.1155858" lon="20.8001997"/>
 <node id="5919999006" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:11:58Z" user="WojtekK" uid="352700" lat="41.1155874" lon="20.8002949"/>
 <node id="5919999007" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:11:58Z" user="WojtekK" uid="352700" lat="41.1156924" lon="20.8002955"/>
 <node id="5919999008" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:11:58Z" user="WojtekK" uid="352700" lat="41.1156919" lon="20.8003170"/>
 <node id="5919999009" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:11:58Z" user="WojtekK" uid="352700" lat="41.1158142" lon="20.8003224"/>
 <node id="5919999010" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:11:58Z" user="WojtekK" uid="352700" lat="41.1158758" lon="20.8000543"/>
 <node id="5919999011" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:11:58Z" user="WojtekK" uid="352700" lat="41.1158532" lon="20.8000588"/>
 <node id="5919999012" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:11:58Z" user="WojtekK" uid="352700" lat="41.1158521" lon="20.8000458"/>
 <node id="5919999013" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:11:58Z" user="WojtekK" uid="352700" lat="41.1158309" lon="20.8000484"/>
 <node id="5919999014" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:11:58Z" user="WojtekK" uid="352700" lat="41.1158314" lon="20.8000644"/>
 <node id="5919999015" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:11:58Z" user="WojtekK" uid="352700" lat="41.1158142" lon="20.8000682"/>
 <node id="5919999016" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:11:58Z" user="WojtekK" uid="352700" lat="41.1158021" lon="20.7999851"/>
 <node id="5919999017" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:11:58Z" user="WojtekK" uid="352700" lat="41.1156263" lon="20.8000213"/>
 <node id="5919999018" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:11:59Z" user="WojtekK" uid="352700" lat="41.1156162" lon="20.7999717"/>
 <node id="5919999019" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:11:59Z" user="WojtekK" uid="352700" lat="41.1155333" lon="20.7999770"/>
 <node id="5919999020" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:11:59Z" user="WojtekK" uid="352700" lat="41.1155283" lon="20.7999355"/>
 <node id="5919999021" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:11:59Z" user="WojtekK" uid="352700" lat="41.1154404" lon="20.7999381"/>
 <node id="5919999022" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:11:59Z" user="WojtekK" uid="352700" lat="41.1154373" lon="20.7999153"/>
 <node id="5919999023" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:11:59Z" user="WojtekK" uid="352700" lat="41.1153312" lon="20.7999194"/>
 <node id="5919999024" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:11:59Z" user="WojtekK" uid="352700" lat="41.1153333" lon="20.8000816"/>
 <node id="5919999025" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:11:59Z" user="WojtekK" uid="352700" lat="41.1153211" lon="20.8000830"/>
 <node id="5919999026" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:11:59Z" user="WojtekK" uid="352700" lat="41.1153176" lon="20.8000307"/>
 <node id="5919999027" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:11:59Z" user="WojtekK" uid="352700" lat="41.1152974" lon="20.8000307"/>
 <node id="5919999028" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:11:59Z" user="WojtekK" uid="352700" lat="41.1152959" lon="20.7999904"/>
 <node id="5919999029" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:11:59Z" user="WojtekK" uid="352700" lat="41.1153075" lon="20.7999904"/>
 <node id="5919999030" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:11:59Z" user="WojtekK" uid="352700" lat="41.1153075" lon="20.7999039"/>
 <node id="5919999031" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:11:59Z" user="WojtekK" uid="352700" lat="41.1151857" lon="20.7998825"/>
 <node id="5919999032" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:11:59Z" user="WojtekK" uid="352700" lat="41.1151802" lon="20.7999925"/>
 <node id="5919999033" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:11:59Z" user="WojtekK" uid="352700" lat="41.1151827" lon="20.8000575"/>
 <node id="5919999034" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:11:59Z" user="WojtekK" uid="352700" lat="41.1151610" lon="20.8000575"/>
 <node id="5919999035" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:11:59Z" user="WojtekK" uid="352700" lat="41.1151650" lon="20.8001031"/>
 <node id="5919999036" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:11:59Z" user="WojtekK" uid="352700" lat="41.1151989" lon="20.8001038"/>
 <node id="5919999037" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:11:59Z" user="WojtekK" uid="352700" lat="41.1151994" lon="20.8001500"/>
 <node id="5919999038" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:11:59Z" user="WojtekK" uid="352700" lat="41.1152731" lon="20.8001447"/>
 <node id="5919999039" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:11:59Z" user="WojtekK" uid="352700" lat="41.1152731" lon="20.8002204"/>
 <node id="5919999040" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:11:59Z" user="WojtekK" uid="352700" lat="41.1152277" lon="20.8002211"/>
 <node id="5919999041" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:11:59Z" user="WojtekK" uid="352700" lat="41.1152262" lon="20.8001809"/>
 <node id="5919999042" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:11:59Z" user="WojtekK" uid="352700" lat="41.1151655" lon="20.8001856"/>
 <node id="5919999043" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:11:59Z" user="WojtekK" uid="352700" lat="41.1151403" lon="20.8001775"/>
 <node id="5919999044" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:11:59Z" user="WojtekK" uid="352700" lat="41.1151292" lon="20.8002191"/>
 <node id="5919999045" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:11:59Z" user="WojtekK" uid="352700" lat="41.1151590" lon="20.8002627"/>
 <node id="5919999046" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:11:59Z" user="WojtekK" uid="352700" lat="41.1155373" lon="20.8002620"/>
 <node id="5919999047" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:11:59Z" user="WojtekK" uid="352700" lat="41.1155353" lon="20.8001105"/>
 <node id="5919999048" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:11:59Z" user="WojtekK" uid="352700" lat="41.1153631" lon="20.8001051"/>
 <node id="5919999049" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:11:59Z" user="WojtekK" uid="352700" lat="41.1153600" lon="20.8000796"/>
 <node id="5919999050" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:11:59Z" user="WojtekK" uid="352700" lat="41.1154515" lon="20.8000783"/>
 <node id="5919999051" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:11:59Z" user="WojtekK" uid="352700" lat="41.1154515" lon="20.8000508"/>
 <node id="5919999052" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:11:59Z" user="WojtekK" uid="352700" lat="41.1155581" lon="20.8000481"/>
 <node id="5919999053" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:11:59Z" user="WojtekK" uid="352700" lat="41.1155651" lon="20.8001621"/>
 <node id="5919999054" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:11:59Z" user="WojtekK" uid="352700" lat="41.1158768" lon="20.8001185"/>
 <node id="5919999055" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:11:59Z" user="WojtekK" uid="352700" lat="41.1158829" lon="20.7999455"/>
 <node id="5919999056" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:11:59Z" user="WojtekK" uid="352700" lat="41.1158293" lon="20.7999583"/>
 <node id="5919999057" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:11:59Z" user="WojtekK" uid="352700" lat="41.1158228" lon="20.7998738"/>
 <node id="5919999058" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:11:59Z" user="WojtekK" uid="352700" lat="41.1157566" lon="20.7998905"/>
 <node id="5919999059" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:11:59Z" user="WojtekK" uid="352700" lat="41.1157344" lon="20.7997470"/>
 <node id="5919999060" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:11:59Z" user="WojtekK" uid="352700" lat="41.1158627" lon="20.7997008"/>
 <node id="5919999061" visible="true" version="2" changeset="71717411" timestamp="2019-06-28T18:07:29Z" user="GazEddyr" uid="9008001" lat="41.1157636" lon="20.7997208"/>
 <node id="5919999062" visible="true" version="2" changeset="71717411" timestamp="2019-06-28T18:07:29Z" user="GazEddyr" uid="9008001" lat="41.1157017" lon="20.7995463"/>
 <node id="5919999063" visible="true" version="2" changeset="71717411" timestamp="2019-06-28T18:07:29Z" user="GazEddyr" uid="9008001" lat="41.1157805" lon="20.7994970"/>
 <node id="5919999064" visible="true" version="2" changeset="71717411" timestamp="2019-06-28T18:07:29Z" user="GazEddyr" uid="9008001" lat="41.1158425" lon="20.7996716"/>
 <node id="5919999066" visible="true" version="2" changeset="71717411" timestamp="2019-06-28T18:07:29Z" user="GazEddyr" uid="9008001" lat="41.1158351" lon="20.7996508"/>
 <node id="5919999067" visible="true" version="2" changeset="71717411" timestamp="2019-06-28T18:07:29Z" user="GazEddyr" uid="9008001" lat="41.1158686" lon="20.7996299"/>
 <node id="5919999068" visible="true" version="2" changeset="71717411" timestamp="2019-06-28T18:07:29Z" user="GazEddyr" uid="9008001" lat="41.1158141" lon="20.7994761"/>
 <node id="5919999069" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:11:59Z" user="WojtekK" uid="352700" lat="41.1160384" lon="20.7995204"/>
 <node id="5919999070" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:11:59Z" user="WojtekK" uid="352700" lat="41.1159095" lon="20.7995908"/>
 <node id="5919999071" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:11:59Z" user="WojtekK" uid="352700" lat="41.1158748" lon="20.7994788"/>
 <node id="5919999072" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:11:59Z" user="WojtekK" uid="352700" lat="41.1160036" lon="20.7994084"/>
 <node id="5919999073" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:11:59Z" user="WojtekK" uid="352700" lat="41.1160617" lon="20.7993880"/>
 <node id="5919999074" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:11:59Z" user="WojtekK" uid="352700" lat="41.1159398" lon="20.7993947"/>
 <node id="5919999075" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:11:59Z" user="WojtekK" uid="352700" lat="41.1159363" lon="20.7992817"/>
 <node id="5919999076" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:11:59Z" user="WojtekK" uid="352700" lat="41.1160582" lon="20.7992750"/>
 <node id="5919999077" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:11:59Z" user="WojtekK" uid="352700" lat="41.1151605" lon="20.7995727"/>
 <node id="5919999078" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:11:59Z" user="WojtekK" uid="352700" lat="41.1152368" lon="20.7997893"/>
 <node id="5919999079" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:11:59Z" user="WojtekK" uid="352700" lat="41.1152822" lon="20.7997470"/>
 <node id="5919999080" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:11:59Z" user="WojtekK" uid="352700" lat="41.1152848" lon="20.7998282"/>
 <node id="5919999081" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:11:59Z" user="WojtekK" uid="352700" lat="41.1153686" lon="20.7998154"/>
 <node id="5919999082" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:11:59Z" user="WojtekK" uid="352700" lat="41.1153610" lon="20.7996988"/>
 <node id="5919999083" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:11:59Z" user="WojtekK" uid="352700" lat="41.1153211" lon="20.7997021"/>
 <node id="5919999084" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:11:59Z" user="WojtekK" uid="352700" lat="41.1153626" lon="20.7996585"/>
 <node id="5919999085" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:11:59Z" user="WojtekK" uid="352700" lat="41.1152570" lon="20.7994956"/>
 <node id="5919999086" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:11:59Z" user="WojtekK" uid="352700" lat="41.1154484" lon="20.7995003"/>
 <node id="5919999087" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:11:59Z" user="WojtekK" uid="352700" lat="41.1153853" lon="20.7993910"/>
 <node id="5919999088" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:11:59Z" user="WojtekK" uid="352700" lat="41.1152802" lon="20.7994741"/>
 <node id="5919999089" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:11:59Z" user="WojtekK" uid="352700" lat="41.1153823" lon="20.7996585"/>
 <node id="5919999090" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:11:59Z" user="WojtekK" uid="352700" lat="41.1155530" lon="20.7995345"/>
 <node id="5919999091" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:11:59Z" user="WojtekK" uid="352700" lat="41.1155197" lon="20.7994547"/>
 <node id="5919999092" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:11:59Z" user="WojtekK" uid="352700" lat="41.1156323" lon="20.7998657"/>
 <node id="5919999093" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:11:59Z" user="WojtekK" uid="352700" lat="41.1156207" lon="20.7997350"/>
 <node id="5919999094" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:11:59Z" user="WojtekK" uid="352700" lat="41.1155894" lon="20.7997356"/>
 <node id="5919999095" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:12:00Z" user="WojtekK" uid="352700" lat="41.1155884" lon="20.7997886"/>
 <node id="5919999096" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:12:00Z" user="WojtekK" uid="352700" lat="41.1155217" lon="20.7997973"/>
 <node id="5919999097" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:12:00Z" user="WojtekK" uid="352700" lat="41.1155192" lon="20.7997819"/>
 <node id="5919999098" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:12:00Z" user="WojtekK" uid="352700" lat="41.1153777" lon="20.7998134"/>
 <node id="5919999099" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:12:00Z" user="WojtekK" uid="352700" lat="41.1153681" lon="20.7997108"/>
 <node id="5919999100" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:12:00Z" user="WojtekK" uid="352700" lat="41.1154151" lon="20.7996867"/>
 <node id="5919999101" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:12:00Z" user="WojtekK" uid="352700" lat="41.1154116" lon="20.7996545"/>
 <node id="5919999102" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:12:00Z" user="WojtekK" uid="352700" lat="41.1154883" lon="20.7996069"/>
 <node id="5919999103" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:12:00Z" user="WojtekK" uid="352700" lat="41.1155323" lon="20.7996719"/>
 <node id="5919999104" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:12:00Z" user="WojtekK" uid="352700" lat="41.1156748" lon="20.7996753"/>
 <node id="5919999105" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:12:00Z" user="WojtekK" uid="352700" lat="41.1156743" lon="20.7997216"/>
 <node id="5919999106" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:12:00Z" user="WojtekK" uid="352700" lat="41.1157041" lon="20.7997169"/>
 <node id="5919999107" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:12:00Z" user="WojtekK" uid="352700" lat="41.1157147" lon="20.7998516"/>
 <node id="5919999108" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:12:00Z" user="WojtekK" uid="352700" lat="41.1158031" lon="20.7994714"/>
 <node id="5919999109" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:12:00Z" user="WojtekK" uid="352700" lat="41.1157682" lon="20.7993869"/>
 <node id="5919999110" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:12:00Z" user="WojtekK" uid="352700" lat="41.1155323" lon="20.7994547"/>
 <node id="5919999111" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:12:00Z" user="WojtekK" uid="352700" lat="41.1154873" lon="20.7993165"/>
 <node id="5919999112" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:12:00Z" user="WojtekK" uid="352700" lat="41.1157339" lon="20.7992455"/>
 <node id="5919999113" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:12:00Z" user="WojtekK" uid="352700" lat="41.1158248" lon="20.7992354"/>
 <node id="5919999114" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:12:00Z" user="WojtekK" uid="352700" lat="41.1158869" lon="20.7994258"/>
 <node id="5919999115" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:12:00Z" user="WojtekK" uid="352700" lat="41.1158900" lon="20.7997464"/>
 <node id="5919999116" visible="true" version="1" changeset="62787711" timestamp="2018-09-21T08:12:00Z" user="WojtekK" uid="352700" lat="41.1159112" lon="20.7992260"/>
 <node id="5920345440" visible="true" version="1" changeset="62793305" timestamp="2018-09-21T11:16:21Z" user="WojtekK" uid="352700" lat="41.1151711" lon="20.7993796"/>
 <node id="5920345441" visible="true" version="1" changeset="62793305" timestamp="2018-09-21T11:16:21Z" user="WojtekK" uid="352700" lat="41.1151327" lon="20.7994580"/>
 <node id="5920345442" visible="true" version="1" changeset="62793305" timestamp="2018-09-21T11:16:21Z" user="WojtekK" uid="352700" lat="41.1150913" lon="20.7994909"/>
 <node id="5920345443" visible="true" version="1" changeset="62793305" timestamp="2018-09-21T11:16:21Z" user="WojtekK" uid="352700" lat="41.1151069" lon="20.7995197"/>
 <node id="5920345444" visible="true" version="1" changeset="62793305" timestamp="2018-09-21T11:16:21Z" user="WojtekK" uid="352700" lat="41.1151468" lon="20.7994895"/>
 <node id="5920345445" visible="true" version="1" changeset="62793305" timestamp="2018-09-21T11:16:21Z" user="WojtekK" uid="352700" lat="41.1151665" lon="20.7995184"/>
 <node id="5920345446" visible="true" version="1" changeset="62793305" timestamp="2018-09-21T11:16:21Z" user="WojtekK" uid="352700" lat="41.1152423" lon="20.7994600"/>
 <node id="5920345447" visible="true" version="1" changeset="62793305" timestamp="2018-09-21T11:16:21Z" user="WojtekK" uid="352700" lat="41.1153671" lon="20.7992971"/>
 <node id="5920345448" visible="true" version="1" changeset="62793305" timestamp="2018-09-21T11:16:21Z" user="WojtekK" uid="352700" lat="41.1152883" lon="20.7993132"/>
 <node id="5920345449" visible="true" version="1" changeset="62793305" timestamp="2018-09-21T11:16:21Z" user="WojtekK" uid="352700" lat="41.1152817" lon="20.7992951"/>
 <node id="5920345450" visible="true" version="1" changeset="62793305" timestamp="2018-09-21T11:16:21Z" user="WojtekK" uid="352700" lat="41.1152539" lon="20.7992904"/>
 <node id="5920345451" visible="true" version="1" changeset="62793305" timestamp="2018-09-21T11:16:21Z" user="WojtekK" uid="352700" lat="41.1152534" lon="20.7993045"/>
 <node id="5920345452" visible="true" version="1" changeset="62793305" timestamp="2018-09-21T11:16:21Z" user="WojtekK" uid="352700" lat="41.1152393" lon="20.7993058"/>
 <node id="5920345453" visible="true" version="1" changeset="62793305" timestamp="2018-09-21T11:16:21Z" user="WojtekK" uid="352700" lat="41.1152479" lon="20.7992321"/>
 <node id="5920345454" visible="true" version="1" changeset="62793305" timestamp="2018-09-21T11:16:21Z" user="WojtekK" uid="352700" lat="41.1150145" lon="20.7991100"/>
 <node id="5920345455" visible="true" version="1" changeset="62793305" timestamp="2018-09-21T11:16:21Z" user="WojtekK" uid="352700" lat="41.1150079" lon="20.7991422"/>
 <node id="5920345456" visible="true" version="1" changeset="62793305" timestamp="2018-09-21T11:16:21Z" user="WojtekK" uid="352700" lat="41.1151145" lon="20.7992756"/>
 <node id="5920345457" visible="true" version="1" changeset="62793305" timestamp="2018-09-21T11:16:21Z" user="WojtekK" uid="352700" lat="41.1152747" lon="20.7994393"/>
 <node id="5920345458" visible="true" version="1" changeset="62793305" timestamp="2018-09-21T11:16:21Z" user="WojtekK" uid="352700" lat="41.1153823" lon="20.7993527"/>
